track_id,track_name,album_name,album_id,popular,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
1C7KSXR2GVxknex6I4ANco,9,Views,40GMAhriYJRO1rsY4YdrZb,False,,,,,,,,,,,,,,,,,,
03L2AoiRbWhvt7BDMx1jUB,U With Me?,Views,40GMAhriYJRO1rsY4YdrZb,False,,,,,,,,,,,,,,,,,,
3cjF2OFRmip8spwZYQRKxP,Feel No Ways,Views,40GMAhriYJRO1rsY4YdrZb,False,,,,,,,,,,,,,,,,,,
5NFYuqu8V6QXc6mzcLImd6,Hype,Views,40GMAhriYJRO1rsY4YdrZb,False,,,,,,,,,,,,,,,,,,
31VOknKjFrEX47bZXzqcoF,Next To Me,Evolve,33pt9HBdGlAbRGBHQgsZsU,False,,,,,,,,,,,,,,,,,,
28heol5hhOGj6KYbJrRteJ,I Don’t Know Why,Evolve,33pt9HBdGlAbRGBHQgsZsU,False,,,,,,,,,,,,,,,,,,
6Qn5zhYkTa37e91HC1D7lb,Whatever It Takes,Evolve,33pt9HBdGlAbRGBHQgsZsU,False,,,,,,,,,,,,,,,,,,
1y3bE5i57eUm3hfLAc7h08,Walking The Wire,Evolve,33pt9HBdGlAbRGBHQgsZsU,False,,,,,,,,,,,,,,,,,,
7oolFzHipTMg2nL7shhdz2,Eraser,÷ (Deluxe),3T4tUhGYeRNVUGevb0wThu,False,,,,,,,,,,,,,,,,,,
6PCUP3dWmTjcTtXY02oFdT,Castle on the Hill,÷ (Deluxe),3T4tUhGYeRNVUGevb0wThu,False,,,,,,,,,,,,,,,,,,
51ChrwmUPDJvedPQnIU8Ls,Dive,÷ (Deluxe),3T4tUhGYeRNVUGevb0wThu,False,,,,,,,,,,,,,,,,,,
7qiZfU4dY1lWllzX7mPBI3,Shape of You,÷ (Deluxe),3T4tUhGYeRNVUGevb0wThu,False,,,,,,,,,,,,,,,,,,
0NPRq1Ti6JYKOqSyiVYWZT,Back from the Edge,Back from the Edge,7oiJYvEJHsmYtrgviAVIBD,False,,,,,,,,,,,,,,,,,,
1wthp2KAndNsDPZxEGVNKK,Prisoner,Back from the Edge,7oiJYvEJHsmYtrgviAVIBD,False,,,,,,,,,,,,,,,,,,
0VhgEqMTNZwYL1ARDLLNCX,Can I Be Him,Back from the Edge,7oiJYvEJHsmYtrgviAVIBD,False,,,,,,,,,,,,,,,,,,
31YexNcOMVSFTEDGmQusSI,I Am,Back from the Edge,7oiJYvEJHsmYtrgviAVIBD,False,,,,,,,,,,,,,,,,,,
0rQtoQXQfwpDW0c7Fw1NeM,!!!!!!!,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",0S0KGZnfBGSIssfF54WSJh,False,,,,,,,,,,,,,,,,,,
4QIo4oxwzzafcBWkKjDpXY,xanny,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",0S0KGZnfBGSIssfF54WSJh,False,,,,,,,,,,,,,,,,,,
3XF5xLJHOQQRbWya6hBp7d,you should see me in a crown,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",0S0KGZnfBGSIssfF54WSJh,False,,,,,,,,,,,,,,,,,,
6IRdLKIyS4p7XNiP8r6rsx,all the good girls go to hell,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",0S0KGZnfBGSIssfF54WSJh,False,,,,,,,,,,,,,,,,,,
5TvFfDlVoUWZvfqrhTJzD7,One,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,False,,,,,,,,,,,,,,,,,,
0xCA70t1ZA4fa9UOE0lIJm,I'm a Mess,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,False,,,,,,,,,,,,,,,,,,
6K8qKeWo5MsFED7wCR6Kop,Sing,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,False,,,,,,,,,,,,,,,,,,
1huvTbEYtgltjQRXzrNKGi,Don't,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,False,,,,,,,,,,,,,,,,,,
3GKSfF6c3Rv3a1knSjxnXa,Nina,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,False,,,,,,,,,,,,,,,,,,
7LoWAhcGbxSkT6trTqXQR6,Intro,Goodbye & Good Riddance,6tkjU4Umpo79wwkgPMV3nZ,False,,,,,,,,,,,,,,,,,,
4VXIryQMWpIdGgYR4TrjT1,All Girls Are The Same,Goodbye & Good Riddance,6tkjU4Umpo79wwkgPMV3nZ,False,,,,,,,,,,,,,,,,,,
1a7WZZZH7LzyvorhpOJFTe,Wasted (feat. Lil Uzi Vert),Goodbye & Good Riddance,6tkjU4Umpo79wwkgPMV3nZ,False,,,,,,,,,,,,,,,,,,
5wujBwqG7INdStqGd4tRMX,Armed And Dangerous,Goodbye & Good Riddance,6tkjU4Umpo79wwkgPMV3nZ,False,,,,,,,,,,,,,,,,,,
6zrJLhslleCHby0wbUnvVy,Future Nostalgia,Future Nostalgia,7fJJK56U9fHixgO0HQkhtI,False,,,,,,,,,,,,,,,,,,
2nMOodYNHBAQ3Kc1QNimZU,Cool,Future Nostalgia,7fJJK56U9fHixgO0HQkhtI,False,,,,,,,,,,,,,,,,,,
3AzjcOeAmA57TIOr9zF1ZW,Physical,Future Nostalgia,7fJJK56U9fHixgO0HQkhtI,False,,,,,,,,,,,,,,,,,,
39LLxExYz6ewLAcYrzQQyP,Levitating,Future Nostalgia,7fJJK56U9fHixgO0HQkhtI,False,,,,,,,,,,,,,,,,,,
2yg9UN4eo5eMVJ7OB4RWj3,Survival,Scorpion,1ATL5GLyefJaxhQzSPVrLX,False,,,,,,,,,,,,,,,,,,
0TlLq3lA83rQOYtrqBqSct,Nonstop,Scorpion,1ATL5GLyefJaxhQzSPVrLX,False,,,,,,,,,,,,,,,,,,
3szf2z1Cy1QMrtHrbn8rz9,Elevate,Scorpion,1ATL5GLyefJaxhQzSPVrLX,False,,,,,,,,,,,,,,,,,,
5Psnhdkyanjpgc2P8A5TSM,Emotionless,Scorpion,1ATL5GLyefJaxhQzSPVrLX,False,,,,,,,,,,,,,,,,,,
4F7A0DXBrmUAkp32uenhZt,Party Monster,Starboy,2ODvWsOgouMbaA5xf0RkJe,False,,,,,,,,,,,,,,,,,,
4oeaIftdpT3JuZLcCkKmVE,False Alarm,Starboy,2ODvWsOgouMbaA5xf0RkJe,False,,,,,,,,,,,,,,,,,,
37F0uwRSrdzkBiuj0D5UHI,Reminder,Starboy,2ODvWsOgouMbaA5xf0RkJe,False,,,,,,,,,,,,,,,,,,
36YCdzT57us0LhDmCYtrNE,Rockin’,Starboy,2ODvWsOgouMbaA5xf0RkJe,False,,,,,,,,,,,,,,,,,,
45S5WTQEGOB1VHr1Q4FuPl,Golden,Fine Line,7xV2TzoaVc0ycW7fwBwAml,False,,,,,,,,,,,,,,,,,,
3jjujdWJ72nww5eGnfs2E7,Adore You,Fine Line,7xV2TzoaVc0ycW7fwBwAml,False,,,,,,,,,,,,,,,,,,
4jAIqgrPjKLTY9Gbez25Qb,Lights Up,Fine Line,7xV2TzoaVc0ycW7fwBwAml,False,,,,,,,,,,,,,,,,,,
2IOFZdYYkFxEHVz1w34PoL,Cherry,Fine Line,7xV2TzoaVc0ycW7fwBwAml,False,,,,,,,,,,,,,,,,,,
5TvFfDlVoUWZvfqrhTJzD7,One,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,False,,,,,,,,,,,,,,,,,,
0xCA70t1ZA4fa9UOE0lIJm,I'm a Mess,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,False,,,,,,,,,,,,,,,,,,
6K8qKeWo5MsFED7wCR6Kop,Sing,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,False,,,,,,,,,,,,,,,,,,
1huvTbEYtgltjQRXzrNKGi,Don't,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,False,,,,,,,,,,,,,,,,,,
3GKSfF6c3Rv3a1knSjxnXa,Nina,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,False,,,,,,,,,,,,,,,,,,
4J0kN8QS2esY6cWBsFjtW9,Death On Two Legs (Dedicated To...) - Remastered 2011,A Night At The Opera (2011 Remaster),1GbtB4zTqAsyfZEsm1RZfx,False,,,,,,,,,,,,,,,,,,
12TZzfqJyY3UvtZ3lq1WmY,Lazing On A Sunday Afternoon - Remastered 2011,A Night At The Opera (2011 Remaster),1GbtB4zTqAsyfZEsm1RZfx,False,,,,,,,,,,,,,,,,,,
1EID0aupOLdv4ZDQu2Jbrz,I'm In Love With My Car - Remastered 2011,A Night At The Opera (2011 Remaster),1GbtB4zTqAsyfZEsm1RZfx,False,,,,,,,,,,,,,,,,,,
4OKf7CcYuw5H2HptkcKxcP,You're My Best Friend - Remastered 2011,A Night At The Opera (2011 Remaster),1GbtB4zTqAsyfZEsm1RZfx,False,,,,,,,,,,,,,,,,,,
0kIpcu3DQacQObHVyra9Jx,'39 - Remastered 2011,A Night At The Opera (2011 Remaster),1GbtB4zTqAsyfZEsm1RZfx,False,,,,,,,,,,,,,,,,,,
0wfbD5rAksdXUzRvMfM3x5,The One,Memories...Do Not Open,4JPguzRps3kuWDD5GS6oXr,False,,,,,,,,,,,,,,,,,,
6cPyTS0Kk2sc4xQwC93kOg,Break Up Every Night,Memories...Do Not Open,4JPguzRps3kuWDD5GS6oXr,False,,,,,,,,,,,,,,,,,,
26AuyrZGzWWiYZPSd3XBIg,Bloodstream,Memories...Do Not Open,4JPguzRps3kuWDD5GS6oXr,False,,,,,,,,,,,,,,,,,,
1pJQAHpD51J7GYaFrrFO9S,Don't Say,Memories...Do Not Open,4JPguzRps3kuWDD5GS6oXr,False,,,,,,,,,,,,,,,,,,
69iiDrtnLNPWviEvaaRuvC,Intro,A Star Is Born Soundtrack,4sLtOBOzn4s3GDUv3c5oJD,False,,,,,,,,,,,,,,,,,,
4HUqrGAZ5f0gHRor7z9BFc,Black Eyes,A Star Is Born Soundtrack,4sLtOBOzn4s3GDUv3c5oJD,False,,,,,,,,,,,,,,,,,,
4fIdH1l3SS0qdYRJiHwUnO,Somewhere Over The Rainbow - Dialogue,A Star Is Born Soundtrack,4sLtOBOzn4s3GDUv3c5oJD,False,,,,,,,,,,,,,,,,,,
4ta4r7V0QkZ15H4uyFCKGs,Fabulous French - Dialogue,A Star Is Born Soundtrack,4sLtOBOzn4s3GDUv3c5oJD,False,,,,,,,,,,,,,,,,,,
3WKnfkgwrARwElktHSU5Ik,La Vie En Rose,A Star Is Born Soundtrack,4sLtOBOzn4s3GDUv3c5oJD,False,,,,,,,,,,,,,,,,,,
2aOPvzjpMwikBgngKcxsA9,Introduction (instructions),?,2Ti79nwTsont5ZHfdxIzAm,False,,,,,,,,,,,,,,,,,,
2oe6dDthgthqUkfL3czpEd,"ALONE, PART 3",?,2Ti79nwTsont5ZHfdxIzAm,False,,,,,,,,,,,,,,,,,,
0JP9xo3adEtGSdUEISiszL,Moonlight,?,2Ti79nwTsont5ZHfdxIzAm,False,,,,,,,,,,,,,,,,,,
4UKCKdYiLN6IMA5ZESUTL7,the remedy for a broken heart (why am I so in love),?,2Ti79nwTsont5ZHfdxIzAm,False,,,,,,,,,,,,,,,,,,
2SnNaoNhMjC1WRMTWD8qTX,Mark My Words,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,False,,,,,,,,,,,,,,,,,,
0SNIAtRCPVVLoGEPcuHSIc,I'll Show You,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,False,,,,,,,,,,,,,,,,,,
4B0JvthVoAAuygILe3n4Bs,What Do You Mean?,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,False,,,,,,,,,,,,,,,,,,
09CtPGIpYB4BrO8qb1RGsF,Sorry,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,False,,,,,,,,,,,,,,,,,,
7sWRlDoTDX8geTR8zzr2vt,Hollywood's Bleeding,Hollywood's Bleeding,4g1ZRSobMefqF6nelkgibi,False,,,,,,,,,,,,,,,,,,
05mDaV9Vb3wrzjF6OPZnhq,Saint-Tropez,Hollywood's Bleeding,4g1ZRSobMefqF6nelkgibi,False,,,,,,,,,,,,,,,,,,
0Xek5rqai2jcOWCYWJfVCF,Enemies (feat. DaBaby),Hollywood's Bleeding,4g1ZRSobMefqF6nelkgibi,False,,,,,,,,,,,,,,,,,,
1YscJ7yVTlFxW3eF6pv5ba,Allergic,Hollywood's Bleeding,4g1ZRSobMefqF6nelkgibi,False,,,,,,,,,,,,,,,,,,
2J0NXdHr6MYvKDSxB7k3V2,A Thousand Bad Times,Hollywood's Bleeding,4g1ZRSobMefqF6nelkgibi,False,,,,,,,,,,,,,,,,,,
1DM0p3WrhjLh6sddmLK0c9,Love In The Future (Intro),Love In The Future (Expanded Edition),4OTAx9un4e6NfoHuVRiOrC,False,,,,,,,,,,,,,,,,,,
6KLgKZwCJp8GWo35KEOF3S,The Beginning...,Love In The Future (Expanded Edition),4OTAx9un4e6NfoHuVRiOrC,False,,,,,,,,,,,,,,,,,,
03YrTPLMgGXQOlKTTBwgiO,Open Your Eyes,Love In The Future (Expanded Edition),4OTAx9un4e6NfoHuVRiOrC,False,,,,,,,,,,,,,,,,,,
1G2Ya2ubnlS7xFfs1CfY3j,Made to Love,Love In The Future (Expanded Edition),4OTAx9un4e6NfoHuVRiOrC,False,,,,,,,,,,,,,,,,,,
2scd9lw4ljzDwMfG3WW4gD,Who Do We Think We Are (feat. Rick Ross),Love In The Future (Expanded Edition),4OTAx9un4e6NfoHuVRiOrC,False,,,,,,,,,,,,,,,,,,
6JmSfynzr6E0QllQZNEXEb,Angel of Small Death and the Codeine Scene,Hozier,0Uv83rRhY5QvHKkQoULRKk,False,,,,,,,,,,,,,,,,,,
4JpazKcfOhbwqZrsYhzHee,Jackie and Wilson,Hozier,0Uv83rRhY5QvHKkQoULRKk,False,,,,,,,,,,,,,,,,,,
2DNXgvkyv35vTWvdgjs7qn,Someone New,Hozier,0Uv83rRhY5QvHKkQoULRKk,False,,,,,,,,,,,,,,,,,,
1XJQ7xI6jzcZybuHemxsPP,To Be Alone,Hozier,0Uv83rRhY5QvHKkQoULRKk,False,,,,,,,,,,,,,,,,,,
31VOknKjFrEX47bZXzqcoF,Next To Me,Evolve,33pt9HBdGlAbRGBHQgsZsU,False,,,,,,,,,,,,,,,,,,
28heol5hhOGj6KYbJrRteJ,I Don’t Know Why,Evolve,33pt9HBdGlAbRGBHQgsZsU,False,,,,,,,,,,,,,,,,,,
6Qn5zhYkTa37e91HC1D7lb,Whatever It Takes,Evolve,33pt9HBdGlAbRGBHQgsZsU,False,,,,,,,,,,,,,,,,,,
0pqnGHJpmpxLKifKRmU6WP,Believer,Evolve,33pt9HBdGlAbRGBHQgsZsU,False,,,,,,,,,,,,,,,,,,
1y3bE5i57eUm3hfLAc7h08,Walking The Wire,Evolve,33pt9HBdGlAbRGBHQgsZsU,False,,,,,,,,,,,,,,,,,,
39LmTF9RgyakzSYX8txrow,imagine,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,False,,,,,,,,,,,,,,,,,,
1TEL6MlSSVLSdhOSddidlJ,needy,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,False,,,,,,,,,,,,,,,,,,
4uTvPEr01pjTbZgl7jcKBD,NASA,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,False,,,,,,,,,,,,,,,,,,
2hloaUoRonYssMuqLCBLTX,bloodline,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,False,,,,,,,,,,,,,,,,,,
3wFLWP0FcIqHK1wb1CPthQ,fake smile,"thank u, next",2fYhqwDWXjbpjaIJPEfKFw,False,,,,,,,,,,,,,,,,,,
6mAuw7R6u4vlNneuBgnC8K,How,I Love You.,4xkM0BwLM9H2IUcbYzpcBI,False,,,,,,,,,,,,,,,,,,
7brQHA2CgQpcMBiOlfiXYb,Afraid,I Love You.,4xkM0BwLM9H2IUcbYzpcBI,False,,,,,,,,,,,,,,,,,,
0yyyapBjZ9Ek1vcpp3e9bj,Everybody's Watching Me (Uh Oh),I Love You.,4xkM0BwLM9H2IUcbYzpcBI,False,,,,,,,,,,,,,,,,,,
6cWpj6c5pNZYEk5KYjNBji,Let It Go,I Love You.,4xkM0BwLM9H2IUcbYzpcBI,False,,,,,,,,,,,,,,,,,,
33zbOXJSwW7uf4VXXWow2O,the ends,Birds In The Trap Sing McKnight,42WVQWuf1teDysXiOupIZt,False,,,,,,,,,,,,,,,,,,
2Zy7XVdxyZQB8xp5xbpJdl,way back,Birds In The Trap Sing McKnight,42WVQWuf1teDysXiOupIZt,False,,,,,,,,,,,,,,,,,,
7pas6O1LYbaeChEFQBhPFU,coordinate,Birds In The Trap Sing McKnight,42WVQWuf1teDysXiOupIZt,False,,,,,,,,,,,,,,,,,,
1Ci4wASMY4xtKVMeHA6Sd5,through the late night,Birds In The Trap Sing McKnight,42WVQWuf1teDysXiOupIZt,False,,,,,,,,,,,,,,,,,,
0ESJlaM8CE1jRWaNtwSNj8,beibs in the trap,Birds In The Trap Sing McKnight,42WVQWuf1teDysXiOupIZt,False,,,,,,,,,,,,,,,,,,
0VJYhKhrHgJ7fgjGaC2k07,The Explanation,17,5VdyJkLe3yvOs0l4xXbWp0,False,,,,,,,,,,,,,,,,,,
2H3wWrnO758y0fPH7Ilerg,Depression & Obsession,17,5VdyJkLe3yvOs0l4xXbWp0,False,,,,,,,,,,,,,,,,,,
3GVkPk8mqxz0itaAriG1L7,Everybody Dies In Their Nightmares,17,5VdyJkLe3yvOs0l4xXbWp0,False,,,,,,,,,,,,,,,,,,
5TXDeTFVRVY7Cvt0Dw4vWW,Revenge,17,5VdyJkLe3yvOs0l4xXbWp0,False,,,,,,,,,,,,,,,,,,
4eWQlBRaTjPPUlzacqEeoQ,Never Be the Same,Camila,2vD3zSQr8hNlg0obNel4TE,False,,,,,,,,,,,,,,,,,,
4XLu3tTSZiPFVC9mmuR6Zp,All These Years,Camila,2vD3zSQr8hNlg0obNel4TE,False,,,,,,,,,,,,,,,,,,
5HwnezK198pJCEj1l2Adjy,She Loves Control,Camila,2vD3zSQr8hNlg0obNel4TE,False,,,,,,,,,,,,,,,,,,
5xi2SXmF3A5AIsuGXiUIZu,Inside Out,Camila,2vD3zSQr8hNlg0obNel4TE,False,,,,,,,,,,,,,,,,,,
65kp3OFn7JXbCvkm3m2Ui2,Two®,Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE,False,,,,,,,,,,,,,,,,,,
1QgTBfRN5m81a5K01qens6,444+222,Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE,False,,,,,,,,,,,,,,,,,,
1uL78kFWxhz3umTMWJu8n5,Sauce It Up,Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE,False,,,,,,,,,,,,,,,,,,
0QV16pno66L6K3fn4W13b7,No Sleep Leak,Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE,False,,,,,,,,,,,,,,,,,,
2eAZfqOm4EnOF9VvN50Tyc,The Way Life Goes (feat. Oh Wonder),Luv Is Rage 2,733e1ZfktLSwj96X5rsMeE,False,,,,,,,,,,,,,,,,,,
7i9763l5SSfOnqZ35VOcfy,Heavydirtysoul,Blurryface,3cQO7jp5S9qLBoIVtbkSM1,False,,,,,,,,,,,,,,,,,,
2Z8WuEywRWYTKe1NybPQEW,Ride,Blurryface,3cQO7jp5S9qLBoIVtbkSM1,False,,,,,,,,,,,,,,,,,,
1s9xuJxhYM0LdVqksjegcg,Fairly Local,Blurryface,3cQO7jp5S9qLBoIVtbkSM1,False,,,,,,,,,,,,,,,,,,
3bnVBN67NBEzedqQuWrpP4,Tear in My Heart,Blurryface,3cQO7jp5S9qLBoIVtbkSM1,False,,,,,,,,,,,,,,,,,,
4P76CEIXrrWT2cgS1YrTMr,Genesis,Dua Lipa (Deluxe),01sfgrNbnnPUEyz6GZYlt9,False,,,,,,,,,,,,,,,,,,
2OWKDTonST8HNko3dBlPPp,Lost In Your Light (feat. Miguel),Dua Lipa (Deluxe),01sfgrNbnnPUEyz6GZYlt9,False,,,,,,,,,,,,,,,,,,
5eTNdkstwKaNahHf41fJ9u,Hotter Than Hell,Dua Lipa (Deluxe),01sfgrNbnnPUEyz6GZYlt9,False,,,,,,,,,,,,,,,,,,
7FCfMXYTIiQ9b4hDYs4Iol,Be the One,Dua Lipa (Deluxe),01sfgrNbnnPUEyz6GZYlt9,False,,,,,,,,,,,,,,,,,,
76cy1WJvNGJTj78UqeA5zr,IDGAF,Dua Lipa (Deluxe),01sfgrNbnnPUEyz6GZYlt9,False,,,,,,,,,,,,,,,,,,
1n4jwRVXdkK2U34nBDUKKT,BLOOD.,DAMN.,4eLPsYPBmXABThSJ821sqY,False,,,,,,,,,,,,,,,,,,
6HZILIRieu8S0iqY8kIKhj,DNA.,DAMN.,4eLPsYPBmXABThSJ821sqY,False,,,,,,,,,,,,,,,,,,
4BHSjbYylfOH5WAGusDyni,YAH.,DAMN.,4eLPsYPBmXABThSJ821sqY,False,,,,,,,,,,,,,,,,,,
1EaKU4dMbesXXd3BrLCtYG,ELEMENT.,DAMN.,4eLPsYPBmXABThSJ821sqY,False,,,,,,,,,,,,,,,,,,
2LTlO3NuNVN70lp2ZbVswF,FEEL.,DAMN.,4eLPsYPBmXABThSJ821sqY,False,,,,,,,,,,,,,,,,,,
7wBJfHzpfI3032CSD7CE2m,STARGAZING,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,False,,,,,,,,,,,,,,,,,,
7KZ5MMVgBVox9ycroB2UrI,CAROUSEL,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,False,,,,,,,,,,,,,,,,,,
4SZepBIPDRwPaHIjAKwRDb,R.I.P. SCREW,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,False,,,,,,,,,,,,,,,,,,
1xYpVRspgaLxdJLOTQkTjg,STOP TRYING TO BE GOD,ASTROWORLD,41GuZcammIkupMPKH2OJ6I,False,,,,,,,,,,,,,,,,,,
5xS9R5yNeVsB9shSR60eX3,If I Lose Myself,Native,20lOt6G8MHv8ZO7ViOmiP7,False,,,,,,,,,,,,,,,,,,
1nE1VjP943pIuFdNWcLgYM,Feel Again,Native,20lOt6G8MHv8ZO7ViOmiP7,False,,,,,,,,,,,,,,,,,,
0ILXYaWxMQVEXnKq2eTmjW,What You Wanted,Native,20lOt6G8MHv8ZO7ViOmiP7,False,,,,,,,,,,,,,,,,,,
3IQF4xCQUPicbA4hWfTxPo,I Lived,Native,20lOt6G8MHv8ZO7ViOmiP7,False,,,,,,,,,,,,,,,,,,
4Ry1k3dG0gXTnJ7MRBgZ4n,Things That Stop You Dreaming,All The Little Lights,2mylGx7w2Q3yhUyN8iEWOF,False,,,,,,,,,,,,,,,,,,
0VcdgrMOVRozDwCsBw86Cb,Staring At The Stars,All The Little Lights,2mylGx7w2Q3yhUyN8iEWOF,False,,,,,,,,,,,,,,,,,,
1WLvHbIiY91oEzXxUBWPnW,All The Little Lights,All The Little Lights,2mylGx7w2Q3yhUyN8iEWOF,False,,,,,,,,,,,,,,,,,,
2ir7ESj8NjGTyoM4d3UEc1,The Wrong Direction,All The Little Lights,2mylGx7w2Q3yhUyN8iEWOF,False,,,,,,,,,,,,,,,,,,
52RK8UVEDgUAgpecOpTQM3,You Make Me,True,1s9tU91VJt4sU5owi29GD3,False,,,,,,,,,,,,,,,,,,
4lhqb6JvbHId48OUJGwymk,Hey Brother,True,1s9tU91VJt4sU5owi29GD3,False,,,,,,,,,,,,,,,,,,
4eDYMhIin1pSLIG96f1aD0,Addicted To You,True,1s9tU91VJt4sU5owi29GD3,False,,,,,,,,,,,,,,,,,,
4yTeQK2XThWYeEW8D72XmU,Dear Boy,True,1s9tU91VJt4sU5owi29GD3,False,,,,,,,,,,,,,,,,,,
7JXxssBpAnroZOMR4vpOuc,Winds of Change,Dream Your Life Away,6rIbiUMmZJfqJRnXhVxFvg,False,,,,,,,,,,,,,,,,,,
29jtZGdgpE2lWm2mkIt6HS,Mess Is Mine,Dream Your Life Away,6rIbiUMmZJfqJRnXhVxFvg,False,,,,,,,,,,,,,,,,,,
4hjJBjxN6IT0sDyTGlo5tA,Wasted Time,Dream Your Life Away,6rIbiUMmZJfqJRnXhVxFvg,False,,,,,,,,,,,,,,,,,,
55pbyBpxfZXq3vijkpu086,Who Am I,Dream Your Life Away,6rIbiUMmZJfqJRnXhVxFvg,False,,,,,,,,,,,,,,,,,,
2SnNaoNhMjC1WRMTWD8qTX,Mark My Words,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,False,,,,,,,,,,,,,,,,,,
0SNIAtRCPVVLoGEPcuHSIc,I'll Show You,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,False,,,,,,,,,,,,,,,,,,
4B0JvthVoAAuygILe3n4Bs,What Do You Mean?,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,False,,,,,,,,,,,,,,,,,,
50kpGaPAhYJ3sGmk6vplg0,Love Yourself,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,False,,,,,,,,,,,,,,,,,,
03j354P848KtNU2FVSwkDG,Real Life,Beauty Behind The Madness,0P3oVJBFOv3TDXlYRhGL7s,False,,,,,,,,,,,,,,,,,,
1bAvtmTl0F9loyz9AwPwp7,Losers,Beauty Behind The Madness,0P3oVJBFOv3TDXlYRhGL7s,False,,,,,,,,,,,,,,,,,,
1mhVXWduD8ReDwusfaHNwU,Tell Your Friends,Beauty Behind The Madness,0P3oVJBFOv3TDXlYRhGL7s,False,,,,,,,,,,,,,,,,,,
4PhsKqMdgMEUSstTDAmMpg,Often,Beauty Behind The Madness,0P3oVJBFOv3TDXlYRhGL7s,False,,,,,,,,,,,,,,,,,,
1DlW1PeiL0QsA13dTCSQG7,Be Together,Peace Is The Mission : Extended,2U0b5MfkMUgzdvRUI69mya,False,,,,,,,,,,,,,,,,,,
2brlJDvGkO57WiBe2te5eO,Too Original,Peace Is The Mission : Extended,2U0b5MfkMUgzdvRUI69mya,False,,,,,,,,,,,,,,,,,,
0t7HKmZDWnOIRDVT9hqyuQ,Blaze Up The Fire,Peace Is The Mission : Extended,2U0b5MfkMUgzdvRUI69mya,False,,,,,,,,,,,,,,,,,,
3Q6T5Xwf39j9HTQwUZERMT,Powerful (feat. Ellie Goulding & Tarrus Riley),Peace Is The Mission : Extended,2U0b5MfkMUgzdvRUI69mya,False,,,,,,,,,,,,,,,,,,
21yo11TFsfpDtuYyCbqhZS,Intro (A86),Encore,02sEJTj1sye1JaqxqpcSCp,False,,,,,,,,,,,,,,,,,,
0g5EKLgdKvNlln7TNqBByK,Middle,Encore,02sEJTj1sye1JaqxqpcSCp,False,,,,,,,,,,,,,,,,,,
5GokpIAufFJxKqkJgRtdKD,Sahara,Encore,02sEJTj1sye1JaqxqpcSCp,False,,,,,,,,,,,,,,,,,,
6NsxPxFzZ18TKBcTgxX3dh,Sober,Encore,02sEJTj1sye1JaqxqpcSCp,False,,,,,,,,,,,,,,,,,,
6GTxdh4FiA8XyCLFK1vvgG,Pigalle,Encore,02sEJTj1sye1JaqxqpcSCp,False,,,,,,,,,,,,,,,,,,
0dlxqODS4xOn7pwjKXZZuc,Ten Thousand Hours,The Heist,76FXHQhTuT4QMIxfL09gX8,False,,,,,,,,,,,,,,,,,,
37rKwjBHaZurlyPYy3Nqvz,Thrift Shop (feat. Wanz),The Heist,76FXHQhTuT4QMIxfL09gX8,False,,,,,,,,,,,,,,,,,,
7kugTkQLsvtjM7esCEI8Ee,Thin Line (feat. Buffalo Madonna),The Heist,76FXHQhTuT4QMIxfL09gX8,False,,,,,,,,,,,,,,,,,,
